,libertinus-font,"provides sans and serif fonts."
,libqalculate,"is used for a dropdown calculator."
,arandr,"allows the user to customize monitor arrangements."
,dosfstools,"allows your computer to access dos-like filesystems."
,libnotify,"allows desktop notifications."
,dunst,"is a suckless notification system."
,exfat-utils,"allows management of FAT drives."
,sxiv,"is a minimalist image viewer."
,swaybg,"sets the wallpaper on wayland."
,ffmpeg,"can record and splice video and audio on the command line."
A,gruvbox-dark-gtk,"Installs the gtk theme used by the WM."
A,gruvbox-dark-icons-gtk,"Installs the gtk icon theme used by the WM."
,python-qdarkstyle,"provides a dark Qt theme."
,neovim,"a tidier vim with some useful features"
,mpd,"is a lightweight music daemon."
,mpc,"is a terminal interface for mpd."
,mpv,"is the patrician's choice video player."
,man-db,"lets you read man pages of programs."
,man-pages,"lets you read the linux and posix man pages."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,newsboat,"is a terminal RSS client."
A,brave-bin,"is an elegant browser with built-in adblocking, tor and other features."
,noto-fonts-emoji,"is an emoji font."
,ntfs-3g,"allows accessing NTFS partitions."
,pipewire,"is the audio system."
,pipewire-pulse,"gives pipewire compatibility with PulseAudio programs."
,wireplumber,"is the plumber of the wires"
,pamixer,"is a command-line audio interface."
,flameshot,"can take screenshots."
,unrar,"extracts rar's."
,unzip,"unzips zips."
,yt-dlp,"can download any YouTube video (or playlist or channel) when given the link."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,mediainfo,"shows audio and video information."
,fzf,"is a fuzzy finder tool."
,light,"enables changing screen brightness levels"
,zsh-syntax-highlighting,"provides syntax highlighting in the shell."
,htop-vim,"is a graphical and colorful system monitor."
,hyprland,"is the wayland window manager"
,waybar,"is the status bar for the wayland window manager"
,betterlockscreen,"allows you to lock your computer, and quickly unlock with your password."
,swaylock,"allows you to lock your computer on wayland, and quickly unlock with your password."
,swayidle,"allows running tasks when computer is idle or sleeps on wayland"
,grim,"allows taking screenshots on wayland"
,slurp,"allows taking screen selections for screenshots"
,socat,"is a utility which establishes two byte streams and transfers data between them."
,moreutils,"is a collection of useful unix tools."
,alacritty,"is a terminal emulator"
,rofi,"is a dmenu alternative to allow selection of multiple items"
,acpi,"is a tool for reading information about battery in a laptop"
,tlp,"is a tool to reduce load for laptop batteries"
,rofi-emoji,"adds an emoji menu to rofi"
